debug_node.mjs:18311 Angular is running in development mode.
common.mjs:1781 NG02952: The NgOptimizedImage directive (activated on an <img> element with the `ngSrc="/logo.png"`) has detected that the aspect ratio of the image does not match the aspect ratio indicated by the width and height attributes. 
Intrinsic image size: 240w x 140h (aspect-ratio: 1.71). 
Supplied width and height attributes: 120w x 40h (aspect-ratio: 3). 
To fix this, update the width and height attributes.
callback @ common.mjs:1781
root_effect_scheduler.mjs:3637 ERROR RuntimeError: NG02954: The NgOptimizedImage directive (activated on an <img> element with the `ngSrc="images/showcase/angular-3d-step1.png"`) has detected that these required attributes are missing: "width", "height". Including "width" and "height" attributes will prevent image-related layout shifts. To fix this, include "width" and "height" attributes on the image tag or turn on "fill" mode with the `fill` attribute.
    at assertNonEmptyWidthAndHeight (common.mjs:1821:11)
    at _NgOptimizedImage.ngOnInit (common.mjs:1201:9)
    at callHookInternal (debug_node.mjs:860:14)
    at callHook (debug_node.mjs:887:13)
    at callHooks (debug_node.mjs:841:17)
    at executeInitAndCheckHooks (debug_node.mjs:791:9)
    at refreshView (debug_node.mjs:10179:21)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
handleError @ root_effect_scheduler.mjs:3637
root_effect_scheduler.mjs:3637 ERROR RuntimeError: NG02954: The NgOptimizedImage directive (activated on an <img> element with the `ngSrc="images/showcase/angular-3d-step2.png"`) has detected that these required attributes are missing: "width", "height". Including "width" and "height" attributes will prevent image-related layout shifts. To fix this, include "width" and "height" attributes on the image tag or turn on "fill" mode with the `fill` attribute.
    at assertNonEmptyWidthAndHeight (common.mjs:1821:11)
    at _NgOptimizedImage.ngOnInit (common.mjs:1201:9)
    at callHookInternal (debug_node.mjs:860:14)
    at callHook (debug_node.mjs:887:13)
    at callHooks (debug_node.mjs:841:17)
    at executeInitAndCheckHooks (debug_node.mjs:791:9)
    at refreshView (debug_node.mjs:10179:21)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
handleError @ root_effect_scheduler.mjs:3637
root_effect_scheduler.mjs:3637 ERROR RuntimeError: NG02954: The NgOptimizedImage directive (activated on an <img> element with the `ngSrc="images/showcase/angular-3d-hero.png"`) has detected that these required attributes are missing: "width", "height". Including "width" and "height" attributes will prevent image-related layout shifts. To fix this, include "width" and "height" attributes on the image tag or turn on "fill" mode with the `fill` attribute.
    at assertNonEmptyWidthAndHeight (common.mjs:1821:11)
    at _NgOptimizedImage.ngOnInit (common.mjs:1201:9)
    at callHookInternal (debug_node.mjs:860:14)
    at callHook (debug_node.mjs:887:13)
    at callHooks (debug_node.mjs:841:17)
    at executeInitAndCheckHooks (debug_node.mjs:791:9)
    at refreshView (debug_node.mjs:10179:21)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
handleError @ root_effect_scheduler.mjs:3637
root_effect_scheduler.mjs:3637 ERROR RuntimeError: NG02954: The NgOptimizedImage directive (activated on an <img> element with the `ngSrc="images/showcase/angular-gsap-hero.png"`) has detected that these required attributes are missing: "width", "height". Including "width" and "height" attributes will prevent image-related layout shifts. To fix this, include "width" and "height" attributes on the image tag or turn on "fill" mode with the `fill` attribute.
    at assertNonEmptyWidthAndHeight (common.mjs:1821:11)
    at _NgOptimizedImage.ngOnInit (common.mjs:1201:9)
    at callHookInternal (debug_node.mjs:860:14)
    at callHook (debug_node.mjs:887:13)
    at callHooks (debug_node.mjs:841:17)
    at executeInitAndCheckHooks (debug_node.mjs:791:9)
    at refreshView (debug_node.mjs:10179:21)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
handleError @ root_effect_scheduler.mjs:3637
root_effect_scheduler.mjs:3637 ERROR RuntimeError: NG02954: The NgOptimizedImage directive (activated on an <img> element with the `ngSrc="images/showcase/angular-gsap-step1.png"`) has detected that these required attributes are missing: "width", "height". Including "width" and "height" attributes will prevent image-related layout shifts. To fix this, include "width" and "height" attributes on the image tag or turn on "fill" mode with the `fill` attribute.
    at assertNonEmptyWidthAndHeight (common.mjs:1821:11)
    at _NgOptimizedImage.ngOnInit (common.mjs:1201:9)
    at callHookInternal (debug_node.mjs:860:14)
    at callHook (debug_node.mjs:887:13)
    at callHooks (debug_node.mjs:841:17)
    at executeInitAndCheckHooks (debug_node.mjs:791:9)
    at refreshView (debug_node.mjs:10179:21)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
handleError @ root_effect_scheduler.mjs:3637
root_effect_scheduler.mjs:3637 ERROR RuntimeError: NG02954: The NgOptimizedImage directive (activated on an <img> element with the `ngSrc="images/showcase/angular-gsap-step2.png"`) has detected that these required attributes are missing: "width", "height". Including "width" and "height" attributes will prevent image-related layout shifts. To fix this, include "width" and "height" attributes on the image tag or turn on "fill" mode with the `fill` attribute.
    at assertNonEmptyWidthAndHeight (common.mjs:1821:11)
    at _NgOptimizedImage.ngOnInit (common.mjs:1201:9)
    at callHookInternal (debug_node.mjs:860:14)
    at callHook (debug_node.mjs:887:13)
    at callHooks (debug_node.mjs:841:17)
    at executeInitAndCheckHooks (debug_node.mjs:791:9)
    at refreshView (debug_node.mjs:10179:21)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInEmbeddedViews (debug_node.mjs:10301:13)
handleError @ root_effect_scheduler.mjs:3637
root_effect_scheduler.mjs:3637 ERROR RuntimeError: NG02954: The NgOptimizedImage directive (activated on an <img> element with the `ngSrc="images/showcase/angular-gsap-hero.png"`) has detected that these required attributes are missing: "width", "height". Including "width" and "height" attributes will prevent image-related layout shifts. To fix this, include "width" and "height" attributes on the image tag or turn on "fill" mode with the `fill` attribute.
    at assertNonEmptyWidthAndHeight (common.mjs:1821:11)
    at _NgOptimizedImage.ngOnInit (common.mjs:1201:9)
    at callHookInternal (debug_node.mjs:860:14)
    at callHook (debug_node.mjs:887:13)
    at callHooks (debug_node.mjs:841:17)
    at executeInitAndCheckHooks (debug_node.mjs:791:9)
